id,prediction
7887,0.0
7888,0.0
7889,0.0
7890,0.0
7891,0.0
7894,0.0
7895,0.0
7896,0.0
7902,0.0
7903,0.0
7905,0.0
7909,0.0
7914,0.0
7920,0.0
7922,0.0
7929,0.0
7932,0.0
7939,0.0
7942,0.0
7945,0.0
7946,0.0
7952,0.0
7954,0.0
7959,0.0
7960,0.0
7966,0.0
7969,0.0
7973,0.0
7981,0.0
7987,0.0
7989,0.0
7991,0.0
7992,0.0
7999,0.0
8002,0.0
8003,0.0
8005,0.0
8009,0.0
8010,0.0
8014,0.0
8019,0.0
8020,0.0
8024,0.0
8027,0.0
8028,0.0
8031,0.0
8034,0.0
8036,0.0
8039,0.0
8041,0.0
8046,0.0
8051,0.0
8054,0.0
8057,0.0
8069,0.0
8078,0.0
8080,0.0
8082,0.0
8085,0.0
8086,0.0
8089,0.0
8090,0.0
8093,0.0
8094,0.0
8098,0.0
8114,0.0
8120,0.0
8124,0.0
8125,0.0
8133,0.0
8134,0.0
8135,0.0
8138,0.0
8141,0.0
8144,0.0
8149,0.0
8151,0.0
8156,0.0
8159,0.0
8166,0.0
8169,0.0
8170,0.0
8171,0.0
8172,0.0
8174,0.0
8175,0.0
8178,0.0
8179,0.0
8180,0.0
8192,0.0
8193,0.0
8195,0.0
8197,0.0
8198,0.0
8199,0.0
8200,0.0
8204,0.0
8212,0.0
8216,0.0
8217,0.0
8220,0.0
8221,0.0
8226,0.0
8234,0.0
8235,0.0
8238,0.0
8246,0.0
8247,0.0
8249,0.0
8251,0.0
8252,0.0
8257,0.0
8259,0.0
8260,0.0
8271,0.0
8275,0.0
8278,0.0
8282,0.0
8287,0.0
8289,0.0
8295,0.0
8297,0.0
8299,1.0
8300,0.0
8301,0.0
8306,0.0
8308,0.0
8309,0.0
8312,0.0
8314,0.0
8317,0.0
8320,0.0
8326,1.0
8329,0.0
8334,0.0
8337,0.0
8339,0.0
8341,0.0
8342,0.0
8347,0.0
8351,0.0
8364,0.0
8366,0.0
8372,0.0
8375,0.0
8380,0.0
8382,0.0
8383,0.0
8384,0.0
8387,0.0
8390,0.0
8392,0.0
8394,0.0
8395,0.0
8396,0.0
8397,0.0
8398,0.0
8401,0.0
8405,0.0
8406,0.0
8408,0.0
8413,0.0
8415,0.0
8420,0.0
8421,0.0
8426,0.0
8429,0.0
8437,0.0
8442,0.0
8448,0.0
8449,0.0
8454,0.0
8457,0.0
8459,0.0
8466,0.0
8475,0.0
8476,0.0
8478,0.0
8480,0.0
8483,0.0
8484,0.0
8485,0.0
8490,0.0
8491,0.0
8493,0.0
8494,0.0
8501,0.0
8502,0.0
8504,0.0
8505,0.0
8506,0.0
8513,0.0
8515,0.0
8517,0.0
8521,0.0
8523,0.0
8530,0.0
8532,0.0
8535,0.0
8536,0.0
8540,0.0
8543,0.0
8547,0.0
8550,0.0
8556,0.0
8561,0.0
8567,0.0
8570,0.0
8580,1.0
8588,0.0
8593,0.0
8595,0.0
8601,0.0
8607,0.0
8609,0.0
8613,0.0
8616,0.0
8620,0.0
8625,0.0
8634,0.0
8641,0.0
8650,0.0
8661,0.0
8664,0.0
8666,0.0
8669,0.0
8673,0.0
8678,0.0
8680,0.0
8683,0.0
8684,0.0
8696,0.0
8697,0.0
8698,0.0
8705,0.0
8707,0.0
8710,0.0
8716,0.0
8717,0.0
8719,0.0
8726,0.0
8731,0.0
8732,0.0
8741,0.0
8743,0.0
8746,0.0
8747,0.0
8748,0.0
8752,0.0
8756,0.0
8757,0.0
8764,0.0
8766,0.0
8768,0.0
8771,0.0
8774,0.0
8775,0.0
8778,0.0
8782,0.0
8789,0.0
8796,0.0
8797,0.0
8801,0.0
8804,0.0
8805,0.0
8807,0.0
8808,0.0
8819,0.0
8824,0.0
8826,0.0
8827,0.0
8829,0.0
8831,0.0
8841,0.0
8844,0.0
8845,0.0
8847,0.0
8853,0.0
8856,0.0
8857,0.0
8859,0.0
8860,0.0
8862,0.0
8866,0.0
8869,0.0
8871,0.0
8873,0.0
8874,0.0
8884,0.0
8885,0.0
8890,0.0
8894,0.0
8895,0.0
8899,0.0
8900,0.0
8901,0.0
8904,0.0
8905,0.0
8909,0.0
8916,0.0
8929,0.0
8932,0.0
8942,0.0
8944,0.0
8947,0.0
8948,0.0
8952,0.0
8957,0.0
8967,0.0
8976,0.0
8981,0.0
8991,0.0
8999,0.0
9002,0.0
9003,0.0
9004,0.0
9006,0.0
9007,0.0
9010,0.0
9012,0.0
9013,0.0
9015,0.0
9024,0.0
9028,0.0
9029,0.0
9034,0.0
9043,0.0
9044,0.0
9048,0.0
9049,0.0
9053,0.0
9054,0.0
9059,0.0
9060,0.0
9064,0.0
9065,0.0
9068,0.0
9070,0.0
9073,0.0
9078,0.0
9079,0.0
9080,0.0
9084,0.0
9086,0.0
9094,0.0
9095,0.0
9096,0.0
9105,0.0
9108,0.0
9109,0.0
9110,0.0
9112,0.0
9115,0.0
9117,0.0
9119,0.0
9120,0.0
9123,0.0
9127,0.0
9129,0.0
9134,0.0
9135,0.0
9137,0.0
9140,0.0
9146,0.0
9147,0.0
9150,0.0
9152,0.0
9153,0.0
9157,0.0
9161,0.0
9167,0.0
9168,0.0
9169,0.0
9178,0.0
9179,0.0
9187,0.0
9188,0.0
9191,0.0
9198,0.0
9200,0.0
9203,0.0
9208,0.0
9216,0.0
9218,0.0
9221,0.0
9226,0.0
9227,0.0
9228,0.0
9229,0.0
9234,0.0
9242,0.0
9246,0.0
9264,0.0
9265,0.0
9269,0.0
9275,0.0
9276,0.0
9279,0.0
9291,0.0
9293,0.0
9295,0.0
9300,0.0
9305,0.0
9309,0.0
9310,0.0
9317,0.0
9319,0.0
9321,0.0
9335,0.0
9341,0.0
9345,0.0
9346,0.0
9349,0.0
9359,0.0
9367,0.0
9373,0.0
9374,0.0
9378,0.0
9383,0.0
9395,0.0
9399,0.0
9404,0.0
9407,0.0
9408,0.0
9414,0.0
9419,0.0
9420,0.0
9422,0.0
9424,0.0
9427,0.0
9430,0.0
9432,0.0
9434,0.0
9435,0.0
9436,0.0
9437,0.0
9440,0.0
9442,0.0
9443,0.0
9445,0.0
9453,0.0
9457,0.0
9470,0.0
9475,0.0
9480,0.0
9482,0.0
9484,0.0
9489,0.0
9494,0.0
9497,0.0
9502,0.0
9503,0.0
9506,0.0
9507,0.0
9509,0.0
9512,0.0
9514,0.0
9517,0.0
9519,0.0
9521,0.0
9523,0.0
9526,0.0
9529,0.0
9531,0.0
9540,0.0
9541,0.0
9547,0.0
9550,0.0
9553,0.0
9561,0.0
9562,0.0
9565,0.0
9566,0.0
9569,0.0
9572,0.0
9580,0.0
9592,0.0
9595,0.0
9599,0.0
9600,0.0
9613,0.0
9615,0.0
9617,0.0
9620,0.0
9622,0.0
9628,0.0
9634,0.0
9635,0.0
9637,0.0
9642,0.0
9643,0.0
9649,0.0
9653,0.0
9654,0.0
9656,0.0
9659,0.0
9665,0.0
9667,0.0
9669,0.0
9674,0.0
9675,0.0
9677,0.0
9679,0.0
9680,0.0
9682,0.0
9685,0.0
9689,0.0
9690,0.0
9692,0.0
9700,0.0
9704,0.0
9706,0.0
9709,0.0
9715,0.0
9718,0.0
9719,0.0
9728,0.0
9734,0.0
9736,0.0
9737,0.0
9739,0.0
9749,0.0
9758,0.0
9760,0.0
9765,0.0
9766,0.0
9768,0.0
9774,0.0
9777,0.0
9779,0.0
9780,0.0
9782,0.0
9783,0.0
9784,0.0
9787,0.0
9788,0.0
9789,0.0
9798,0.0
9807,0.0
9808,0.0
9813,0.0
9815,0.0
9825,0.0
9826,0.0
9829,0.0
9831,0.0
9833,0.0
9840,0.0
9843,0.0
9848,0.0
9851,0.0
9853,0.0
9856,0.0
9861,0.0
9864,0.0
9865,0.0
9873,0.0
9877,0.0
9881,0.0
9883,0.0
9889,0.0
9893,0.0
9903,0.0
9913,0.0
9916,0.0
9919,0.0
9920,0.0
9929,0.0
9933,0.0
9936,0.0
9957,0.0
9961,0.0
9968,0.0
9969,0.0
9971,0.0
9975,0.0
9976,0.0
9980,0.0
9983,0.0
9984,0.0
9986,0.0
9993,0.0
9996,0.0
9997,0.0
9999,0.0
10003,0.0
10005,0.0
10008,0.0
10013,0.0
10016,0.0
10029,0.0
10030,0.0
10032,0.0
10038,0.0
10039,0.0
10041,0.0
10043,0.0
10047,0.0
10050,0.0
10053,0.0
10054,0.0
10055,0.0
10058,0.0
10061,0.0
10066,0.0
10068,0.0
10070,0.0
10074,0.0
10078,0.0
10079,0.0
10084,0.0
10086,0.0
10087,0.0
10089,0.0
10095,0.0
10097,0.0
10098,0.0
10100,0.0
10104,0.0
10105,0.0
10114,1.0
10124,0.0
10137,0.0
10147,0.0
10151,0.0
10157,0.0
10158,0.0
10159,0.0
10164,0.0
10166,0.0
10168,0.0
10173,0.0
10174,0.0
10177,0.0
10178,0.0
10179,0.0
10191,0.0
10193,0.0
10197,0.0
10204,0.0
10208,0.0
10209,0.0
10213,0.0
10218,0.0
10222,0.0
10225,0.0
10227,0.0
10229,0.0
10230,0.0
10241,0.0
10242,0.0
10247,0.0
10250,0.0
10254,0.0
10260,0.0
10267,0.0
10268,0.0
10269,0.0
10270,0.0
10278,0.0
10279,0.0
10280,0.0
10281,0.0
10291,0.0
10293,0.0
10299,0.0
10306,0.0
10307,0.0
10311,0.0
10319,0.0
10320,0.0
10324,0.0
10325,0.0
10327,0.0
10329,0.0
10330,0.0
10335,0.0
10340,0.0
10347,1.0
10348,0.0
10349,0.0
10351,0.0
10367,0.0
10368,0.0
10370,0.0
10372,0.0
10375,0.0
10379,0.0
10383,0.0
10394,0.0
10405,0.0
10408,0.0
10409,0.0
10417,0.0
10420,0.0
10421,0.0
10426,0.0
10429,0.0
10446,0.0
10447,0.0
10448,0.0
10449,0.0
10452,0.0
10464,0.0
10474,0.0
10476,0.0
10480,0.0
10481,0.0
10482,0.0
10485,0.0
10492,0.0
10493,0.0
10494,0.0
10500,0.0
10508,0.0
10512,0.0
10513,0.0
10520,0.0
10524,0.0
10528,0.0
10529,0.0
10531,0.0
10532,0.0
10535,0.0
10536,0.0
10543,0.0
10547,0.0
10550,0.0
10554,0.0
10558,0.0
10565,0.0
10573,0.0
10577,0.0
10579,0.0
10582,0.0
10585,0.0
10588,0.0
10605,0.0
10607,0.0
10609,0.0
10610,0.0
10611,0.0
10614,0.0
10615,0.0
10619,0.0
10630,0.0
10631,0.0
10632,0.0
10633,0.0
10644,0.0
10648,0.0
10654,0.0
10660,0.0
10664,0.0
10666,0.0
10670,0.0
10674,0.0
10676,0.0
10678,0.0
10683,0.0
10685,0.0
10690,0.0
10695,0.0
10696,0.0
10706,0.0
10707,0.0
10710,0.0
10711,0.0
10712,0.0
10714,0.0
10715,0.0
10716,0.0
10724,0.0
10726,0.0
10727,0.0
10744,0.0
10745,0.0
10748,0.0
10752,0.0
10753,0.0
10754,0.0
10756,0.0
10757,0.0
10759,0.0
10761,0.0
10766,0.0
10769,0.0
10772,0.0
10779,0.0
10781,0.0
10784,0.0
10786,0.0
10802,0.0
10804,0.0
10806,0.0
10815,0.0
10819,0.0
10822,0.0
10823,0.0
10825,0.0
10826,0.0
10845,0.0
10851,0.0
10860,0.0
10866,0.0
10869,0.0
10875,0.0
10879,0.0
10882,0.0
10884,0.0
10886,0.0
10887,0.0
10888,0.0
10896,0.0
10900,0.0
10903,0.0
10904,0.0
10908,0.0
10911,0.0
10912,0.0
10917,0.0
10923,0.0
10925,0.0
10928,0.0
10930,0.0
10932,0.0
10933,0.0
10943,0.0
10945,0.0
10950,0.0
10959,0.0
10963,0.0
10964,0.0
10971,0.0
10972,0.0
10977,0.0
10983,0.0
10985,0.0
10987,0.0
10994,0.0
10995,0.0
10996,0.0
10997,0.0
11002,0.0
11004,0.0
11005,0.0
11008,0.0
11012,0.0
11014,0.0
11020,0.0
11027,0.0
11029,0.0
11032,0.0
11033,0.0
11041,0.0
11048,0.0
11049,0.0
11051,0.0
11054,0.0
11057,0.0
11061,0.0
11062,0.0
11064,0.0
11066,0.0
11068,0.0
11073,0.0
11075,0.0
11088,0.0
11100,0.0
11102,0.0
11104,0.0
11109,0.0
11112,0.0
11113,0.0
11114,0.0
11118,0.0
11120,0.0
11133,0.0
11137,0.0
11141,0.0
11146,0.0
11151,0.0
11154,0.0
11161,0.0
11167,0.0
11170,0.0
11173,0.0
11176,0.0
11178,0.0
11180,0.0
11183,0.0
11189,0.0
11192,0.0
11198,1.0
11200,0.0
11203,0.0
11209,0.0
11211,0.0
11217,0.0
11224,0.0
11228,0.0
11231,0.0
11236,0.0
11237,0.0
11243,0.0
11244,0.0
11247,0.0
11260,0.0
11269,0.0
11271,0.0
11272,0.0
11274,0.0
11275,0.0
11278,0.0
11279,0.0
11280,0.0
11284,0.0
11286,0.0
11289,0.0
11291,0.0
11293,0.0
11298,0.0
11309,0.0
11310,0.0
11311,0.0
11312,0.0
11314,0.0
11320,0.0
11322,0.0
11337,0.0
11346,0.0
11352,0.0
11355,0.0
11359,0.0
11361,0.0
11362,0.0
11364,0.0
11365,0.0
11371,0.0
11373,0.0
11381,0.0
11383,0.0
11398,0.0
11399,0.0
11401,0.0
11407,0.0
11408,0.0
11413,0.0
11416,0.0
11421,0.0
11424,0.0
11426,0.0
11432,0.0
11434,0.0
11435,0.0
11436,0.0
11442,0.0
11446,0.0
11452,0.0
11456,0.0
11475,0.0
11492,0.0
11495,0.0
11506,0.0
11508,0.0
11512,0.0
11514,0.0
11522,0.0
11525,0.0
11527,0.0
11531,0.0
11532,0.0
11533,0.0
11535,0.0
11538,0.0
11542,0.0
11550,0.0
11553,0.0
11558,0.0
11562,0.0
11573,0.0
11576,0.0
11581,0.0
11584,0.0
11586,0.0
11590,0.0
11593,0.0
11604,0.0
11607,0.0
11610,0.0
11613,0.0
11614,0.0
11619,0.0
11630,0.0
11633,0.0
11640,0.0
11642,0.0
11644,0.0
11657,0.0
11660,0.0
11662,0.0
11663,0.0
11668,0.0
11681,0.0
11682,0.0
11685,0.0
11692,0.0
11696,0.0
11698,0.0
11699,0.0
11700,0.0
11705,0.0
11712,0.0
11714,0.0
11716,0.0
11719,0.0
11720,0.0
11725,0.0
11727,0.0
11728,0.0
11734,0.0
11735,0.0
11740,0.0
11741,0.0
11745,0.0
11748,0.0
11749,0.0
11753,0.0
11756,0.0
11758,0.0
11759,0.0
11770,0.0
11771,0.0
11775,0.0
11777,0.0
11780,0.0
11781,0.0
11784,0.0
11787,0.0
11793,0.0
11804,0.0
11810,0.0
11814,0.0
11821,0.0
11822,0.0
11824,0.0
11825,0.0
11826,0.0
11829,0.0
11830,0.0
11831,0.0
11834,0.0
11842,0.0
11849,0.0
11851,0.0
11852,0.0
11853,0.0
11858,0.0
11860,0.0
11864,0.0
11866,0.0
11869,0.0
11871,0.0
11882,0.0
11889,0.0
11891,0.0
11895,0.0
11896,0.0
11899,0.0
11900,0.0
11906,0.0
11908,0.0
11914,0.0
11917,0.0
11918,0.0
11926,0.0
11927,0.0
11933,0.0
11948,0.0
11951,0.0
11959,0.0
11963,0.0
11970,0.0
11973,0.0
11977,0.0
11981,0.0
11989,0.0
11990,0.0
11991,0.0
11994,0.0
11996,0.0
11999,0.0
12003,0.0
12008,0.0
12010,0.0
12012,0.0
12013,0.0
12018,0.0
12019,0.0
12020,0.0
12027,0.0
12028,0.0
12034,0.0
12036,0.0
12037,0.0
12038,0.0
12048,0.0
12054,0.0
12056,0.0
12058,0.0
12059,0.0
12062,0.0
12064,0.0
12070,0.0
12077,0.0
12080,0.0
12081,0.0
12090,0.0
12095,0.0
12096,0.0
12097,0.0
12098,0.0
12099,0.0
12109,0.0
12110,0.0
12116,0.0
12124,0.0
12127,0.0
12129,0.0
12131,0.0
12132,0.0
12134,0.0
12138,0.0
12141,0.0
12142,0.0
12143,0.0
12144,0.0
12147,0.0
12148,0.0
12160,0.0
12164,0.0
12173,0.0
12174,0.0
12182,0.0
12185,0.0
12186,0.0
12188,0.0
12189,0.0
12192,0.0
12198,0.0
12200,0.0
12201,0.0
12203,0.0
12205,0.0
12206,0.0
12217,0.0
12218,0.0
12228,0.0
12232,0.0
12237,0.0
12241,0.0
12244,0.0
12246,0.0
12249,0.0
12250,0.0
12252,0.0
12256,0.0
12259,0.0
12262,0.0
12268,0.0
12271,0.0
12274,0.0
12278,0.0
12282,0.0
12287,0.0
12289,0.0
12293,0.0
12299,0.0
12302,0.0
12303,0.0
12306,0.0
12307,0.0
12311,0.0
12312,0.0
12313,0.0
12316,0.0
12320,0.0
12322,0.0
12326,0.0
12328,0.0
12338,0.0
12340,0.0
12342,0.0
12348,0.0
12350,0.0
12352,0.0
12353,0.0
12355,0.0
12359,0.0
12360,0.0
12363,0.0
12365,0.0
12366,0.0
12369,0.0
12371,0.0
12377,0.0
12381,0.0
12386,0.0
12389,0.0
12393,0.0
12394,0.0
12395,0.0
12398,0.0
12402,0.0
12404,0.0
12409,0.0
12410,0.0
12419,0.0
12421,0.0
12425,0.0
12427,0.0
12431,0.0
12440,0.0
12442,0.0
12448,0.0
12455,0.0
12462,0.0
12466,0.0
12469,0.0
12472,0.0
12473,0.0
12474,0.0
12481,0.0
12482,0.0
12486,0.0
12487,0.0
12493,0.0
12498,0.0
12500,0.0
12507,0.0
12510,0.0
12511,0.0
12512,0.0
12519,0.0
12526,0.0
12531,0.0
12533,0.0
12535,0.0
12544,0.0
12546,0.0
12555,0.0
12556,0.0
12558,0.0
12561,0.0
12564,0.0
12566,0.0
12572,0.0
12576,0.0
12582,0.0
12586,0.0
12589,0.0
12593,0.0
12604,0.0
12608,0.0
12609,0.0
12611,0.0
12616,0.0
12617,0.0
12620,0.0
12622,0.0
12624,0.0
12625,0.0
12626,0.0
12632,0.0
12635,0.0
12638,0.0
12639,0.0
12640,0.0
12654,0.0
12656,0.0
12664,0.0
12668,0.0
12675,0.0
12676,0.0
12677,0.0
12685,0.0
12688,0.0
12693,0.0
12694,0.0
12700,0.0
12708,0.0
12714,0.0
12723,0.0
12725,0.0
12727,0.0
12742,0.0
12750,0.0
12754,0.0
12756,0.0
12757,0.0
12762,0.0
12763,0.0
12764,0.0
12765,0.0
12767,0.0
12769,0.0
12771,0.0
12774,0.0
12776,0.0
12778,0.0
12779,0.0
12780,0.0
12782,0.0
12784,0.0
12786,0.0
12794,0.0
12795,0.0
12802,0.0
12811,0.0
12813,0.0
12817,0.0
12822,0.0
12823,0.0
12826,0.0
12827,0.0
12828,0.0
12829,0.0
12831,0.0
12846,0.0
12847,0.0
12849,0.0
12862,0.0
12868,0.0
12869,0.0
12871,0.0
12874,0.0
12875,0.0
12880,0.0
12884,0.0
12885,0.0
12891,0.0
12900,0.0
12901,0.0
12923,0.0
12926,0.0
12927,0.0
12932,0.0
12937,0.0
12938,0.0
12947,0.0
12950,0.0
12954,0.0
12955,0.0
12956,0.0
12958,0.0
12966,0.0
12968,0.0
12969,0.0
12977,0.0
12995,0.0
12999,0.0
13000,0.0
13009,0.0
13019,0.0
13020,0.0
13021,0.0
13022,0.0
13026,0.0
13028,0.0
13029,0.0
13035,0.0
13038,0.0
13039,0.0
13043,0.0
13049,0.0
13055,0.0
13058,0.0
13060,0.0
13062,0.0
13065,0.0
13066,0.0
13069,0.0
13071,0.0
13073,0.0
13078,0.0
13080,0.0
13084,0.0
13090,0.0
13101,0.0
13102,0.0
13103,0.0
13104,0.0
13111,0.0
13117,0.0
13120,0.0
13121,0.0
13127,0.0
13128,0.0
13130,0.0
13133,0.0
13134,0.0
13136,0.0
13140,0.0
13143,0.0
13151,0.0
13158,0.0
13163,0.0
13166,0.0
13167,0.0
13174,0.0
13175,0.0
13176,0.0
13179,0.0
13189,0.0
13190,0.0
13204,0.0
13208,0.0
13210,0.0
13214,0.0
13217,0.0
13221,0.0
13241,0.0
13247,0.0
13251,0.0
13252,0.0
13255,0.0
13256,0.0
13258,0.0
13262,0.0
13263,0.0
13264,0.0
13269,0.0
13270,0.0
13274,0.0
13277,0.0
13280,0.0
13284,0.0
13287,0.0
13289,0.0
13290,0.0
13291,0.0
13294,0.0
13295,0.0
13305,0.0
13306,0.0
13309,0.0
13311,0.0
13314,0.0
13321,0.0
13325,0.0
13326,0.0
13327,0.0
13329,0.0
13333,0.0
13337,0.0
13338,0.0
13347,0.0
13350,0.0
13357,0.0
13363,0.0
13364,0.0
13365,0.0
13367,0.0
13368,0.0
13372,0.0
13373,0.0
13374,0.0
13375,0.0
13376,0.0
13380,0.0
13382,0.0
13387,0.0
13388,0.0
13401,0.0
13402,0.0
13408,0.0
13417,0.0
13420,0.0
13423,0.0
13424,0.0
13430,0.0
13431,0.0
13447,0.0
13448,0.0
13449,0.0
13459,0.0
13460,0.0
13462,0.0
13463,0.0
13470,0.0
13471,0.0
13472,0.0
13473,0.0
13483,0.0
13490,0.0
13491,0.0
13492,0.0
13494,0.0
13510,0.0
13512,0.0
13513,0.0
13516,0.0
13518,0.0
13529,0.0
13532,0.0
13538,0.0
13540,0.0
13544,0.0
13545,0.0
13551,0.0
13552,0.0
13553,0.0
13556,0.0
13560,0.0
13564,0.0
13566,0.0
13570,0.0
13573,0.0
13577,0.0
13582,0.0
13584,0.0
13585,0.0
13587,0.0
13590,0.0
13591,0.0
13593,0.0
13602,0.0
13610,0.0
13619,0.0
13620,0.0
13621,0.0
13623,0.0
13624,0.0
13626,0.0
13630,0.0
13631,0.0
13633,0.0
13642,0.0
13644,0.0
13645,0.0
13649,0.0
13650,0.0
13652,0.0
13653,0.0
13672,0.0
13675,0.0
13676,0.0
13678,0.0
13680,0.0
13689,0.0
13690,0.0
13699,0.0
13701,0.0
13702,0.0
13711,0.0
13714,0.0
13720,0.0
13721,0.0
13722,1.0
13729,0.0
13734,0.0
13742,0.0
13751,0.0
13759,0.0
13760,0.0
13762,0.0
13779,0.0
13780,0.0
13781,0.0
13787,0.0
13789,0.0
13790,0.0
13793,0.0
13794,0.0
13796,0.0
13802,0.0
13805,0.0
13808,0.0
13809,0.0
13813,0.0
13817,0.0
13822,0.0
13830,0.0
13831,0.0
13832,0.0
13833,0.0
13838,0.0
13845,0.0
13847,0.0
13848,0.0
13849,0.0
13863,0.0
13865,0.0
13869,0.0
13876,0.0
13883,0.0
13889,0.0
13892,0.0
13893,0.0
13897,0.0
13898,0.0
13903,0.0
13904,0.0
13907,0.0
13912,0.0
13915,0.0
13934,0.0
13935,0.0
13941,0.0
13947,0.0
13954,0.0
13957,0.0
13958,0.0
13959,0.0
13961,0.0
13977,0.0
13979,0.0
13985,0.0
13986,0.0
13994,0.0
13995,0.0
13996,0.0
14001,0.0
14029,0.0
14033,0.0
14037,0.0
14038,0.0
14039,0.0
14042,0.0
14047,0.0
14049,0.0
14050,0.0
14054,0.0
14055,0.0
14057,0.0
14060,0.0
14062,0.0
14074,0.0
14076,0.0
14081,0.0
14083,0.0
14085,0.0
14093,0.0
14094,0.0
14095,0.0
14099,0.0
14107,0.0
14111,0.0
14112,0.0
14114,0.0
14115,0.0
14116,0.0
14117,0.0
14122,0.0
14124,0.0
14131,0.0
14133,0.0
14134,0.0
14136,0.0
14140,0.0
14143,0.0
14147,0.0
14149,0.0
14153,0.0
14156,0.0
14159,0.0
14161,0.0
14162,0.0
14166,0.0
14173,0.0
14174,0.0
14178,0.0
14185,0.0
14188,0.0
14190,0.0
14192,0.0
14197,0.0
14198,0.0
14210,0.0
14211,0.0
14230,0.0
14231,0.0
14232,0.0
14236,0.0
14241,0.0
14247,0.0
14248,0.0
14249,0.0
14250,0.0
14253,0.0
14259,0.0
14261,0.0
14271,0.0
14279,0.0
14287,0.0
14289,0.0
14297,0.0
14298,0.0
14299,0.0
14304,0.0
14305,0.0
14307,0.0
14310,0.0
14316,0.0
14323,0.0
14324,0.0
14325,0.0
14332,0.0
14334,0.0
14341,0.0
14343,0.0
14345,0.0
14355,0.0
14361,0.0
14364,0.0
14365,0.0
14370,0.0
14384,0.0
14385,0.0
14389,0.0
14390,0.0
14393,0.0
14399,0.0
14400,0.0
14402,0.0
14404,0.0
14411,0.0
14412,0.0
14418,0.0
14425,0.0
14444,0.0
14448,0.0
14453,0.0
14458,0.0
14466,0.0
14467,0.0
14468,0.0
14469,0.0
14470,0.0
14473,0.0
14474,0.0
14479,0.0
14485,0.0
14487,0.0
14494,0.0
14499,0.0
14505,0.0
14510,0.0
14512,0.0
14513,0.0
14516,0.0
14521,0.0
14523,0.0
14530,0.0
14542,0.0
14543,0.0
14545,0.0
14555,0.0
14560,0.0
14563,0.0
14571,0.0
14574,0.0
14575,0.0
14579,0.0
14587,0.0
14588,0.0
14592,0.0
14599,0.0
14600,0.0
14604,0.0
14607,0.0
14611,0.0
14613,0.0
14637,0.0
14639,0.0
14649,0.0
14658,0.0
14660,0.0
14663,0.0
14665,0.0
14667,0.0
14669,0.0
14672,0.0
14682,0.0
14683,0.0
14684,0.0
14689,0.0
14690,0.0
14694,0.0
14698,0.0
14718,0.0
14720,0.0
14732,0.0
14738,0.0
14741,0.0
14745,0.0
14746,0.0
14750,0.0
14755,0.0
14766,0.0
14768,0.0
14775,0.0
14780,0.0
14781,0.0
14782,0.0
14784,0.0
14787,0.0
14793,0.0
14796,0.0
14798,0.0
14801,0.0
14805,1.0
14812,0.0
14814,0.0
14820,0.0
14822,0.0
14823,0.0
14824,0.0
14825,0.0
14826,0.0
14829,0.0
14830,0.0
14836,0.0
14837,0.0
14844,0.0
14845,0.0
14846,0.0
14853,0.0
14861,0.0
14873,0.0
14875,0.0
14876,0.0
14883,0.0
14886,0.0
14887,0.0
14890,0.0
14892,0.0
14901,0.0
14908,0.0
14909,0.0
14915,0.0
14918,0.0
14920,0.0
14921,0.0
14928,0.0
14929,0.0
14930,0.0
14933,0.0
14934,0.0
14936,0.0
14950,0.0
14954,0.0
14957,0.0
14959,0.0
14961,0.0
14965,0.0
14972,0.0
14974,0.0
14986,0.0
14991,0.0
14993,0.0
14995,0.0
14997,0.0
14998,0.0
14999,0.0
15000,0.0
15001,0.0
15003,0.0
15015,0.0
15028,0.0
15030,0.0
15039,0.0
15040,0.0
15044,0.0
15045,0.0
15049,0.0
15050,0.0
15052,0.0
15057,0.0
15058,0.0
15059,0.0
15067,0.0
15070,0.0
15072,0.0
15073,0.0
15074,0.0
15078,0.0
15083,0.0
15090,0.0
15093,0.0
15097,0.0
15098,0.0
15106,0.0
15108,0.0
15110,0.0
15112,0.0
15114,0.0
15116,0.0
15118,0.0
15123,0.0
15132,0.0
15135,0.0
15139,0.0
15140,0.0
15143,0.0
15146,0.0
15148,0.0
15151,0.0
15155,0.0
15156,0.0
15160,0.0
15161,0.0
15170,0.0
15173,0.0
15177,0.0
15184,0.0
15187,0.0
15190,0.0
15194,0.0
15200,0.0
15201,0.0
15205,0.0
15206,0.0
15208,0.0
15211,0.0
15213,0.0
15216,0.0
15221,0.0
15225,0.0
15231,0.0
15237,0.0
15245,0.0
15252,0.0
15256,0.0
15258,0.0
15267,0.0
15268,0.0
15272,0.0
15274,0.0
15279,0.0
15280,0.0
15282,0.0
15284,0.0
15285,0.0
15286,0.0
15287,0.0
15292,0.0
15305,0.0
15309,0.0
15310,0.0
15313,0.0
15317,0.0
15321,0.0
15322,0.0
15328,0.0
15330,0.0
15333,0.0
15335,0.0
15336,0.0
15341,0.0
15346,0.0
15350,0.0
15358,0.0
15360,0.0
15366,0.0
15369,0.0
15374,0.0
15383,0.0
15388,0.0
15391,0.0
15393,0.0
15407,0.0
15408,0.0
15410,0.0
15415,0.0
15418,0.0
15419,0.0
15420,0.0
15422,0.0
15429,0.0
15436,0.0
15437,0.0
15439,0.0
15440,0.0
15441,0.0
15442,0.0
15446,0.0
15448,0.0
15449,0.0
15452,0.0
15459,0.0
15465,0.0
15469,0.0
15473,0.0
15474,0.0
15479,0.0
15487,0.0
15490,0.0
15494,0.0
